                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.8268,                 5.6602,                 5.6539,                      0,                      0,                      0,                      0,                 4.0715,                 4.3204,                 4.1582,              8.335e-05,              8.335e-05,              8.335e-05
                      2,                 4.4057,                  5.627,                 5.4462,                      0,                      0,                      0,                      0,                 4.0715,                 4.3276,                 4.1583,             0.00018155,             0.00018155,             0.00018155
                      3,                 3.2976,                 3.2869,                 4.0049,                      0,                      0,                      0,                      0,                 4.0779,                 4.3406,                 4.1613,             0.00027778,             0.00027778,             0.00027778
                      4,                 2.4475,                 2.8302,                 3.6091,                      0,                      0,                      0,                      0,                    4.1,                   4.17,                  4.169,             0.00037202,             0.00037202,             0.00037202
                      5,                  2.223,                 2.5948,                 3.2441,                      0,                      0,                      0,                      0,                 4.1148,                 4.1954,                 4.1818,             0.00046429,             0.00046429,             0.00046429
                      6,                 1.9599,                 2.1869,                 3.0342,                      0,                      0,                      0,                      0,                  4.142,                 4.2047,                  4.197,             0.00055457,             0.00055457,             0.00055457
                      7,                 2.0066,                 2.0635,                 2.8788,                      0,                      0,                      0,                      0,                 4.1684,                 4.2979,                 4.2164,             0.00064287,             0.00064287,             0.00064287
                      8,                 1.9648,                 2.0631,                  2.849,                      0,                      0,                      0,                      0,                 4.1841,                 4.3014,                  4.232,             0.00072919,             0.00072919,             0.00072919
                      9,                 1.9968,                 2.0879,                 2.5829,                      0,                      0,                      0,                      0,                 4.1977,                 4.3526,                 4.2474,             0.00081354,             0.00081354,             0.00081354
                     10,                  1.856,                 1.9485,                 2.3954,                      0,                      0,                      0,                      0,                 4.2059,                 4.2265,                 4.2582,              0.0008959,              0.0008959,              0.0008959
                     11,                  1.726,                 1.8868,                 2.3286,                      0,                      0,                      0,                      0,                 4.2091,                  4.242,                  4.261,             0.00097628,             0.00097628,             0.00097628
                     12,                 1.6946,                 1.7578,                 2.2427,                      0,                      0,                      0,                      0,                  4.187,                  4.292,                 4.2543,              0.0010547,              0.0010547,              0.0010547
                     13,                 1.6002,                 1.7104,                 2.2798,                      0,                      0,                      0,                      0,                  4.196,                 4.3686,                 4.2629,              0.0011311,              0.0011311,              0.0011311
                     14,                 1.6977,                 1.6239,                 2.2445,                      0,                      0,                      0,                      0,                 4.1985,                 4.4532,                 4.2672,              0.0012055,              0.0012055,              0.0012055
                     15,                  1.561,                 1.5546,                 2.1524,                      0,                      0,                      0,                      0,                 4.2031,                 4.4935,                 4.2713,               0.001278,               0.001278,               0.001278
                     16,                 1.6761,                 1.4277,                 2.0153,                      0,                      0,                      0,                      0,                  4.186,                 4.5567,                 4.2666,              0.0013485,              0.0013485,              0.0013485
                     17,                 1.6195,                 1.4863,                 2.2667,                      0,                      0,                      0,                      0,                  4.155,                 4.5666,                 4.2496,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.6132,                 1.4434,                 2.1471,                      0,                      0,                      0,                      0,                 4.0906,                 4.8913,                 4.2055,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.5375,                 1.4488,                 2.1062,                      0,                      0,                      0,                      0,                 3.9779,                 4.8682,                 4.1238,              0.0013699,              0.0013699,              0.0013699
                     20,                 1.6208,                 1.2504,                 1.9459,                0.00218,                0.14203,                0.08463,                 0.0172,                 2.8728,                 3.6714,                 3.3728,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.4893,                 1.2019,                 1.8095,                0.02111,                0.91304,                0.49275,                 0.2287,                  2.113,                 3.1367,                 3.0145,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.4833,                 1.1628,                 1.7914,                0.87554,                 0.4558,                0.77841,                0.49304,                 1.1336,                 2.0375,                 2.4017,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.3298,                 1.0993,                 1.7588,                0.81937,                0.49771,                0.77773,                0.46943,                 1.4875,                 1.8979,                 2.3595,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.4298,                 1.1259,                 1.7855,                0.98817,                      1,                  0.995,                 0.6772,                 1.0832,                0.86565,                  1.839,              0.0012874,              0.0012874,              0.0012874
                     25,                 1.4879,                 1.1002,                 1.7664,                0.92575,                      1,                0.99406,                0.60716,                 1.2602,                0.99373,                 1.9115,              0.0012709,              0.0012709,              0.0012709
                     26,                   1.37,                  1.114,                 1.7258,                0.85365,                0.97133,                0.99229,                0.59779,                 1.3347,                0.90199,                  1.844,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.5504,                  1.069,                 1.9109,                0.83474,                0.94874,                  0.995,                0.62687,                 1.2495,                0.96698,                 1.8198,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.4593,                 1.0146,                 1.7955,                0.98232,                      1,                  0.995,                0.56259,                 1.3866,                0.99023,                 1.8104,              0.0012214,              0.0012214,              0.0012214
                     29,                  1.402,                 1.0523,                 1.7089,                0.96734,                0.95304,                0.98984,                0.60362,                 1.3044,                0.98526,                 1.7912,              0.0012049,              0.0012049,              0.0012049
                     30,                 1.4873,                 1.0753,                  1.712,                 0.9579,                0.93934,                0.98771,                0.66132,                 1.2456,                  1.628,                 1.8248,              0.0011884,              0.0011884,              0.0011884
                     31,                 1.2155,                0.97592,                 1.5299,                0.97396,                0.93925,                  0.995,                0.66546,                  1.239,                 1.3398,                 1.7711,              0.0011719,              0.0011719,              0.0011719
                     32,                  1.263,                0.86121,                 1.5039,                0.98091,                      1,                  0.995,                0.67016,                 1.1644,                0.79049,                 1.6608,              0.0011554,              0.0011554,              0.0011554
                     33,                 1.3081,                0.81438,                 1.5095,                0.97519,                      1,                  0.995,                0.70405,                 1.0514,                 0.7901,                 1.5937,              0.0011389,              0.0011389,              0.0011389
                     34,                 1.4396,                0.93568,                 1.6413,                0.95852,                0.97826,                0.98089,                0.54829,                 1.4715,                 1.0662,                 1.8393,              0.0011224,              0.0011224,              0.0011224
                     35,                  1.418,                 0.9384,                 1.7253,                0.95816,                 0.9938,                  0.995,                0.50579,                 1.5644,                 1.1052,                 1.8525,              0.0011059,              0.0011059,              0.0011059
                     36,                 1.3098,                0.99378,                 1.6035,                0.98739,                      1,                  0.995,                0.57794,                 1.3274,                0.87768,                  1.738,              0.0010894,              0.0010894,              0.0010894
                     37,                 1.2765,                0.87246,                 1.4968,                0.98851,                      1,                  0.995,                0.64751,                 1.1563,                0.80805,                 1.6106,              0.0010729,              0.0010729,              0.0010729
                     38,                 1.4629,                0.91353,                 1.7005,                0.99544,                      1,                  0.995,                0.66127,                 1.1806,                0.75015,                 1.5814,              0.0010564,              0.0010564,              0.0010564
                     39,                 1.2394,                0.82476,                 1.4691,                0.98868,                      1,                  0.995,                0.66396,                 1.0698,                0.69079,                 1.5493,              0.0010399,              0.0010399,              0.0010399
                     40,                 1.2421,                0.79073,                 1.4036,                0.95497,                      1,                  0.995,                0.70829,                 1.0909,                0.88954,                  1.577,              0.0010234,              0.0010234,              0.0010234
                     41,                 1.3015,                0.98637,                 1.5889,                 0.9851,                      1,                  0.995,                0.74167,                0.94956,                0.69213,                 1.4384,              0.0010069,              0.0010069,              0.0010069
                     42,                 1.2816,                0.81502,                 1.5668,                0.99555,                      1,                  0.995,                0.73531,                0.97659,                0.67068,                 1.4538,             0.00099036,             0.00099036,             0.00099036
                     43,                 1.2492,                0.77611,                 1.5146,                0.91333,                0.96148,                  0.995,                 0.6912,                 1.1339,                0.91476,                  1.573,             0.00097386,             0.00097386,             0.00097386
                     44,                 1.3224,                0.77888,                 1.4796,                0.99083,                      1,                  0.995,                0.68312,                 1.1082,                 1.4322,                 1.5646,             0.00095736,             0.00095736,             0.00095736
                     45,                 1.2579,                0.95133,                 1.5825,                0.99592,                      1,                  0.995,                0.71228,                 1.0171,                0.87272,                  1.478,             0.00094085,             0.00094085,             0.00094085
                     46,                 1.1562,                0.86708,                 1.4399,                0.99452,                      1,                  0.995,                0.68453,                 1.1077,                 0.8153,                 1.5082,             0.00092435,             0.00092435,             0.00092435
                     47,                 1.1393,                0.87427,                 1.4695,                0.99008,                      1,                  0.995,                0.67434,                 1.0851,                0.69371,                 1.5394,             0.00090785,             0.00090785,             0.00090785
                     48,                 1.1737,                0.82966,                 1.4609,                0.99356,                      1,                  0.995,                0.74835,                0.99943,                0.62051,                 1.4508,             0.00089134,             0.00089134,             0.00089134
                     49,                 1.1763,                0.73358,                 1.3931,                0.99269,                      1,                  0.995,                0.71885,                 1.0246,                0.60824,                 1.4456,             0.00087484,             0.00087484,             0.00087484
                     50,                 1.2463,                0.80067,                 1.4492,                0.99173,                      1,                  0.995,                0.70709,                 1.1275,                 0.8215,                 1.5518,             0.00085834,             0.00085834,             0.00085834
                     51,                 1.3125,                0.86913,                 1.6096,                0.97912,                      1,                  0.995,                0.69841,                  1.112,                0.98651,                 1.5374,             0.00084184,             0.00084184,             0.00084184
                     52,                 1.1643,                0.78564,                 1.3845,                 0.9952,                      1,                  0.995,                0.67793,                 1.1045,                0.63896,                 1.5137,             0.00082533,             0.00082533,             0.00082533
                     53,                   1.16,                0.74279,                 1.4211,                0.98899,                      1,                  0.995,                0.66838,                 1.0753,                0.62861,                 1.5177,             0.00080883,             0.00080883,             0.00080883
                     54,                 1.0921,                0.72882,                 1.3863,                0.98971,                      1,                  0.995,                0.68965,                 1.0127,                0.60322,                 1.4785,             0.00079233,             0.00079233,             0.00079233
                     55,                 1.2328,                0.77068,                 1.5246,                0.99535,                      1,                  0.995,                 0.7226,                0.96906,                0.57933,                 1.4339,             0.00077582,             0.00077582,             0.00077582
                     56,                 1.0974,                 0.7043,                 1.4003,                0.99651,                      1,                  0.995,                0.76155,                0.93287,                0.59704,                 1.3754,             0.00075932,             0.00075932,             0.00075932
                     57,                 1.0787,                0.69415,                 1.3652,                0.99567,                      1,                  0.995,                0.75915,                0.92361,                0.54966,                 1.3535,             0.00074282,             0.00074282,             0.00074282
                     58,                 1.1686,                0.74651,                 1.5237,                0.99663,                      1,                  0.995,                0.68777,                 1.1289,                0.67303,                  1.508,             0.00072631,             0.00072631,             0.00072631
                     59,                 1.1554,                0.71619,                 1.4016,                0.99602,                      1,                  0.995,                0.68849,                 1.0831,                0.59792,                  1.498,             0.00070981,             0.00070981,             0.00070981
                     60,                 1.1231,                  0.684,                 1.3944,                0.98617,                      1,                  0.995,                0.72644,                   1.03,                0.64546,                 1.4531,             0.00069331,             0.00069331,             0.00069331
                     61,                 1.1316,                0.68751,                 1.3952,                0.98974,                      1,                  0.995,                0.75523,                0.92612,                0.59832,                 1.3864,              0.0006768,              0.0006768,              0.0006768
                     62,                 1.1151,                0.65372,                 1.3764,                0.99754,                      1,                  0.995,                0.76114,                0.93192,                0.51034,                 1.3708,              0.0006603,              0.0006603,              0.0006603
                     63,                 1.0623,                0.65374,                 1.3263,                0.99621,                      1,                  0.995,                0.75223,                0.94659,                0.51334,                 1.3775,              0.0006438,              0.0006438,              0.0006438
                     64,                 1.0583,                0.61637,                 1.3232,                0.98601,                      1,                  0.995,                0.66503,                 1.1863,                0.66229,                 1.5526,             0.00062729,             0.00062729,             0.00062729
                     65,                 1.0457,                0.63589,                 1.2985,                0.99202,                      1,                  0.995,                0.69528,                  1.137,                0.60553,                 1.4973,             0.00061079,             0.00061079,             0.00061079
                     66,                  1.092,                 0.6662,                 1.4206,                 0.9963,                      1,                  0.995,                0.75466,                0.94546,                0.49372,                  1.361,             0.00059429,             0.00059429,             0.00059429
                     67,                 1.1171,                0.64813,                 1.3729,                0.99517,                      1,                  0.995,                0.76351,                0.95377,                0.50658,                 1.3661,             0.00057778,             0.00057778,             0.00057778
                     68,                 1.1889,                0.65238,                 1.4434,                 0.9948,                      1,                  0.995,                0.76138,                0.93516,                0.52676,                 1.3539,             0.00056128,             0.00056128,             0.00056128
                     69,                  1.079,                0.63298,                 1.3427,                 0.9952,                      1,                  0.995,                0.75366,                0.94611,                0.54651,                   1.36,             0.00054478,             0.00054478,             0.00054478
                     70,                 1.0649,                0.61237,                  1.259,                 0.9962,                      1,                  0.995,                0.70864,                0.99544,                0.53763,                 1.4039,             0.00052827,             0.00052827,             0.00052827
                     71,                 1.1116,                0.61413,                 1.3571,                0.99627,                      1,                  0.995,                0.71672,                0.99401,                0.52836,                 1.4112,             0.00051177,             0.00051177,             0.00051177
                     72,                 1.1453,                0.66904,                 1.5214,                0.99602,                      1,                  0.995,                 0.7089,                  1.008,                0.50752,                 1.3918,             0.00049527,             0.00049527,             0.00049527
                     73,                 1.0425,                0.58044,                 1.3278,                0.99595,                      1,                  0.995,                0.73378,                0.96253,                0.48719,                 1.3654,             0.00047876,             0.00047876,             0.00047876
                     74,                 1.0443,                0.57116,                 1.3041,                0.99586,                      1,                  0.995,                0.76198,                0.92792,                0.46898,                 1.3564,             0.00046226,             0.00046226,             0.00046226
                     75,                 1.0827,                0.59236,                  1.368,                0.99618,                      1,                  0.995,                 0.7574,                 0.9321,                0.47113,                   1.35,             0.00044576,             0.00044576,             0.00044576
                     76,                 1.1038,                0.58648,                 1.3569,                0.99397,                      1,                  0.995,                0.74722,                 0.9495,                0.50672,                   1.38,             0.00042925,             0.00042925,             0.00042925
                     77,                 1.0788,                0.59543,                  1.304,                0.99386,                      1,                  0.995,                0.72115,                0.99195,                0.49944,                 1.4112,             0.00041275,             0.00041275,             0.00041275
                     78,                 1.0845,                0.62209,                  1.364,                0.99638,                      1,                  0.995,                0.71121,                0.99562,                0.47455,                 1.4087,             0.00039625,             0.00039625,             0.00039625
                     79,                 1.0813,                0.58099,                 1.4615,                0.99747,                      1,                  0.995,                0.76216,                0.92261,                0.45372,                 1.3443,             0.00037974,             0.00037974,             0.00037974
                     80,                 1.0567,                0.57418,                 1.2515,                0.99701,                      1,                  0.995,                0.72808,                0.97981,                0.50782,                 1.3682,             0.00036324,             0.00036324,             0.00036324
                     81,                 1.1524,                0.59768,                 1.4062,                0.99401,                      1,                  0.995,                0.72594,                0.97809,                0.50059,                 1.3826,             0.00034674,             0.00034674,             0.00034674
                     82,                 1.0947,                 0.5734,                 1.2997,                0.99287,                      1,                  0.995,                0.68587,                 1.0269,                0.53578,                 1.4312,             0.00033023,             0.00033023,             0.00033023
                     83,                 1.0397,                0.58064,                 1.3275,                0.99392,                      1,                  0.995,                0.71473,                 1.0035,                0.48714,                 1.4035,             0.00031373,             0.00031373,             0.00031373
                     84,                0.97104,                0.54785,                 1.2611,                0.99766,                      1,                  0.995,                0.73516,                0.95676,                0.46267,                 1.3566,             0.00029723,             0.00029723,             0.00029723
                     85,                 1.1104,                0.59474,                  1.403,                 0.9976,                      1,                  0.995,                0.73475,                0.97022,                0.45676,                 1.3686,             0.00028072,             0.00028072,             0.00028072
                     86,                 1.0672,                0.57713,                 1.2788,                0.99542,                      1,                  0.995,                0.75346,                0.96128,                0.44768,                 1.3732,             0.00026422,             0.00026422,             0.00026422
                     87,                 1.1835,                0.63335,                 1.5129,                0.99438,                      1,                  0.995,                0.75423,                0.97895,                0.45426,                 1.3882,             0.00024772,             0.00024772,             0.00024772
                     88,                  1.041,                0.56413,                 1.3166,                0.99459,                      1,                  0.995,                0.75007,                0.93655,                0.45409,                 1.3496,             0.00023121,             0.00023121,             0.00023121
                     89,                  1.064,                0.56721,                 1.3297,                0.99695,                      1,                  0.995,                 0.7423,                0.92926,                0.46415,                 1.3375,             0.00021471,             0.00021471,             0.00021471
                     90,                 1.0728,                0.57328,                 1.3312,                0.99337,                      1,                  0.995,                0.75268,                0.91509,                0.45385,                 1.3279,             0.00019821,             0.00019821,             0.00019821
                     91,                 1.0603,                0.61609,                 1.4095,                 0.9932,                      1,                  0.995,                0.75303,                0.92563,                0.46027,                 1.3358,              0.0001817,              0.0001817,              0.0001817
                     92,                 1.0197,                0.54878,                 1.3159,                0.99569,                      1,                  0.995,                0.73339,                0.98817,                 0.4581,                  1.368,              0.0001652,              0.0001652,              0.0001652
                     93,                 1.0256,                0.56098,                  1.389,                0.99674,                      1,                  0.995,                0.71918,                 1.0449,                0.46004,                 1.4038,              0.0001487,              0.0001487,              0.0001487
                     94,                 1.0378,                0.54594,                 1.4117,                0.99783,                      1,                  0.995,                0.71555,                 1.0506,                0.46456,                 1.4146,             0.00013219,             0.00013219,             0.00013219
                     95,                 1.0029,                0.52674,                 1.3664,                0.99763,                      1,                  0.995,                0.71864,                 1.0231,                0.46754,                 1.3986,             0.00011569,             0.00011569,             0.00011569
                     96,                0.97355,                0.52735,                 1.3821,                0.99763,                      1,                  0.995,                0.72603,                0.97876,                0.48836,                 1.3662,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.95083,                0.50987,                 1.3418,                0.99766,                      1,                  0.995,                0.73359,                0.97407,                0.47862,                 1.3613,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                 0.9678,                0.50599,                 1.3303,                0.99734,                      1,                  0.995,                0.73591,                 0.9596,                0.45066,                 1.3521,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.93578,                0.48419,                 1.2935,                0.99727,                      1,                  0.995,                0.73316,                0.95263,                0.44433,                 1.3457,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.97507,                0.51547,                 1.3863,                0.99733,                      1,                  0.995,                 0.7411,                0.94373,                0.43286,                 1.3404,             3.3173e-05,             3.3173e-05,             3.3173e-05
